date,ticker,open,high,low,close,volume
2024-04-17,AAPL,206.00,206.40,205.43,205.81,1161358
2024-04-18,AAPL,205.45,206.08,204.98,205.70,1743894
2024-04-19,AAPL,204.92,205.55,204.22,205.28,1695125
2024-04-22,AAPL,203.64,204.87,203.27,204.22,2049107
2024-04-23,AAPL,204.59,205.10,203.78,204.81,2172261
2024-04-24,AAPL,203.86,204.63,203.57,204.14,1892343
2024-04-25,AAPL,204.31,205.80,203.62,205.04,1495143
2024-04-26,AAPL,203.39,203.83,202.55,203.43,1392555
2024-04-29,AAPL,202.92,203.39,202.80,203.11,1413472
2024-04-30,AAPL,204.79,205.62,204.28,204.83,2107269
2024-05-01,AAPL,205.98,206.53,205.23,205.55,911628
2024-05-02,AAPL,207.11,208.38,206.31,207.49,1358943
2024-05-03,AAPL,209.60,210.16,208.78,208.92,1422606
2024-05-06,AAPL,209.46,209.75,208.94,209.53,2013864
2024-05-07,AAPL,211.19,212.18,210.29,211.22,2184825
2024-05-08,AAPL,211.73,212.79,210.81,212.31,1835148
2024-05-09,AAPL,213.67,214.50,213.34,213.97,1418499
2024-05-10,AAPL,214.36,215.37,213.83,214.57,1401734
2024-05-13,AAPL,214.69,215.05,214.23,214.57,1570479
2024-05-14,AAPL,214.96,215.27,214.52,215.04,1220455
2024-05-15,AAPL,214.89,215.47,214.31,215.00,1771941
2024-05-16,AAPL,217.39,217.84,216.39,217.18,940961
2024-05-17,AAPL,218.13,218.97,218.02,218.53,1637691
2024-05-20,AAPL,218.53,219.44,217.40,218.25,2028730
2024-05-21,AAPL,217.93,218.95,217.63,218.31,1360160
2024-05-22,AAPL,218.53,218.98,217.49,218.19,1747913
2024-05-23,AAPL,217.33,218.82,216.35,217.90,2020138
2024-05-24,AAPL,219.21,219.82,219.04,219.16,1798866
2024-05-27,AAPL,220.37,220.52,219.68,220.12,1343883
2024-05-28,AAPL,219.23,220.12,218.80,219.15,1784085
2024-05-29,AAPL,219.35,219.47,218.64,219.23,1633920
2024-05-30,AAPL,219.49,220.45,219.24,219.38,965074
2024-05-31,AAPL,220.16,220.34,219.92,220.22,1164704
2024-06-03,AAPL,219.74,220.69,219.20,219.72,1437381
2024-06-04,AAPL,219.69,220.52,218.92,219.87,1140192
2024-06-05,AAPL,219.90,220.46,219.28,220.08,1554221
2024-06-06,AAPL,217.53,218.27,216.58,217.83,1315927
2024-06-07,AAPL,219.75,220.42,219.35,219.54,1532464
2024-06-10,AAPL,220.25,220.79,219.26,220.58,986128
2024-06-11,AAPL,220.19,220.62,219.38,219.93,1615613
2024-06-12,AAPL,221.28,221.83,220.77,221.26,1659563
2024-06-13,AAPL,219.43,220.59,218.94,219.85,1994182
2024-06-14,AAPL,220.81,221.69,220.23,220.86,1913967
